"brand","status","category","copied_filename","source_path","working_path","original_last_write_time","original_size_bytes","notes"
"subway","classified","02-interior-seating","subway-0068-3_15.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_15.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0068-3_15.jpg","2026-04-21T09:49:58","221508","좌석 공간"
"subway","classified","03-counter-kiosk-order","subway-0069-3_16.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_16.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0069-3_16.jpg","2026-04-21T09:50:16","288034","키오스크 주문 동선"
"subway","classified","01-exterior-signage","subway-0070-3_17.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_17.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0070-3_17.jpg","2026-04-21T09:50:54","438586","외부 간판 클로즈업"
"subway","classified","02-interior-seating","subway-0071-3_18.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_18.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0071-3_18.jpg","2026-04-21T09:51:11","290678","좌석과 브랜드 컬러 벽면"
"subway","classified","05-food-drink-menu","subway-0072-3_19.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_19.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0072-3_19.jpg","2026-04-21T09:51:47","429881","음료와 포장 제품컷"
"subway","classified","03-counter-kiosk-order","subway-0073-3_2.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_2.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0073-3_2.jpg","2026-04-21T09:45:27","314515","키오스크와 출입구 동선"
"subway","classified","01-exterior-signage","subway-0074-3_20.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_20.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0074-3_20.jpg","2026-04-21T09:52:12","372648","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0075-3_21.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_21.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0075-3_21.jpg","2026-04-21T09:52:29","382758","샌드위치 재료 쇼케이스"
"subway","classified","01-exterior-signage","subway-0076-3_22.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_22.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0076-3_22.jpg","2026-04-21T09:52:55","345491","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0077-3_23.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_23.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0077-3_23.jpg","2026-04-21T09:53:08","201996","샌드위치 재료 쇼케이스"
"subway","classified","01-exterior-signage","subway-0078-3_24.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_24.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0078-3_24.jpg","2026-04-21T09:53:20","207197","외부 간판 디테일"
"subway","classified","02-interior-seating","subway-0079-3_25.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_25.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0079-3_25.jpg","2026-04-21T09:54:14","216828","좌석과 브랜드 월사인"
"subway","classified","02-interior-seating","subway-0080-3_26.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_26.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0080-3_26.jpg","2026-04-21T09:54:33","105236","좌석 공간"
"subway","classified","03-counter-kiosk-order","subway-0081-3_27.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_27.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0081-3_27.jpg","2026-04-21T09:54:41","174907","키오스크 주문 동선"
"subway","classified","01-exterior-signage","subway-0082-3_28.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_28.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0082-3_28.jpg","2026-04-21T09:55:10","177291","외부 간판 클로즈업"
"subway","classified","05-food-drink-menu","subway-0083-3_29.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_29.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0083-3_29.jpg","2026-04-21T09:55:30","283106","샌드위치 재료 쇼케이스"
"subway","classified","03-counter-kiosk-order","subway-0084-3_3.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_3.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0084-3_3.jpg","2026-04-21T09:45:42","317940","카운터와 좌석 방향"
"subway","classified","02-interior-seating","subway-0085-3_30.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_30.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0085-3_30.jpg","2026-04-21T09:55:41","165207","좌석과 브랜드 월사인"
"subway","classified","02-interior-seating","subway-0086-3_31.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_31.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0086-3_31.jpg","2026-04-21T09:55:56","159625","좌석과 카운터 방향"
"subway","classified","02-interior-seating","subway-0087-3_32.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_32.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0087-3_32.jpg","2026-04-21T09:56:56","202938","좌석과 카운터 방향"
"subway","classified","03-counter-kiosk-order","subway-0088-3_33.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_33.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0088-3_33.jpg","2026-04-21T09:57:05","208199","키오스크 주문 동선"
"subway","classified","01-exterior-signage","subway-0089-3_34.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_34.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0089-3_34.jpg","2026-04-21T09:57:25","281217","외부 전면 간판"
"subway","classified","02-interior-seating","subway-0090-3_35.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_35.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0090-3_35.jpg","2026-04-21T09:57:41","328218","넓은 좌석 공간"
"subway","classified","03-counter-kiosk-order","subway-0091-3_36.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_36.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0091-3_36.jpg","2026-04-21T09:57:55","265837","카운터와 메뉴보드"
"subway","classified","05-food-drink-menu","subway-0092-3_37.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_37.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0092-3_37.jpg","2026-04-21T09:58:12","328448","샌드위치 포장 제품컷"
"subway","classified","03-counter-kiosk-order","subway-0093-3_38.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_38.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0093-3_38.jpg","2026-04-21T09:58:31","443416","카운터와 메뉴보드"
"subway","classified","02-interior-seating","subway-0094-3_39.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_39.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0094-3_39.jpg","2026-04-21T09:58:48","303279","좌석과 브랜드 월사인"
"subway","classified","03-counter-kiosk-order","subway-0095-3_4.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_4.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0095-3_4.jpg","2026-04-21T09:45:52","301937","카운터와 진열 동선"
"subway","classified","03-counter-kiosk-order","subway-0096-3_40.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_40.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0096-3_40.jpg","2026-04-21T09:59:12","389948","카운터와 메뉴보드"
"subway","classified","02-interior-seating","subway-0097-3_41.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_41.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0097-3_41.jpg","2026-04-21T09:59:20","257456","좌석과 브랜드 월사인"
"subway","classified","02-interior-seating","subway-0098-3_42.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_42.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0098-3_42.jpg","2026-04-21T10:00:52","199799","좌석 공간"
"subway","classified","03-counter-kiosk-order","subway-0099-3_43.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_43.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0099-3_43.jpg","2026-04-21T10:01:43","339993","카운터와 브랜드 월사인"
"subway","classified","02-interior-seating","subway-0100-3_44.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_44.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0100-3_44.jpg","2026-04-21T10:01:58","366151","창가 좌석과 브랜드 월사인"
"subway","classified","02-interior-seating","subway-0101-3_45.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_45.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0101-3_45.jpg","2026-04-21T10:02:18","295005","좌석과 벽면 그래픽"
"subway","classified","05-food-drink-menu","subway-0102-3_46.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_46.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0102-3_46.jpg","2026-04-21T10:02:29","464586","제품과 음료 컷"
"subway","classified","02-interior-seating","subway-0103-3_47.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_47.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0103-3_47.jpg","2026-04-21T10:02:50","289206","브랜드 월사인과 좌석"
"subway","classified","03-counter-kiosk-order","subway-0104-3_48.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_48.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0104-3_48.jpg","2026-04-21T10:02:58","370816","키오스크와 출입구 동선"
"subway","classified","02-interior-seating","subway-0105-3_49.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_49.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0105-3_49.jpg","2026-04-21T10:03:16","208705","좌석과 벽면 문구"
"subway","classified","02-interior-seating","subway-0106-3_5.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_5.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0106-3_5.jpg","2026-04-21T09:46:08","362675","좌석과 카운터 방향"
"subway","classified","05-food-drink-menu","subway-0107-3_50.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_50.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0107-3_50.jpg","2026-04-21T10:04:10","211621","쿠키 쇼케이스"
"subway","classified","05-food-drink-menu","subway-0108-3_51.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_51.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0108-3_51.jpg","2026-04-21T10:04:23","509777","제품 진열대"
"subway","classified","01-exterior-signage","subway-0109-3_52.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_52.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0109-3_52.jpg","2026-04-21T10:05:17","213674","외부 간판과 쇼윈도"
"subway","classified","02-interior-seating","subway-0110-3_53.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_53.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0110-3_53.jpg","2026-04-21T10:05:41","309626","좌석과 카운터 방향"
"subway","classified","03-counter-kiosk-order","subway-0111-3_54.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_54.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0111-3_54.jpg","2026-04-21T10:06:15","387518","카운터와 메뉴보드"
"subway","classified","02-interior-seating","subway-0112-3_55.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_55.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0112-3_55.jpg","2026-04-21T10:06:28","351019","창가 좌석"
"subway","classified","02-interior-seating","subway-0113-3_6.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_6.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0113-3_6.jpg","2026-04-21T09:46:39","310607","출입구 방향 좌석"
"subway","classified","01-exterior-signage","subway-0114-3_7.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_7.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0114-3_7.jpg","2026-04-21T09:46:51","426387","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0115-3_8.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_8.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0115-3_8.jpg","2026-04-21T09:47:04","182992","음료와 샌드위치 제품컷"
"subway","classified","03-counter-kiosk-order","subway-0116-3_9.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\3_9.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0116-3_9.jpg","2026-04-21T09:47:19","315845","카운터와 메뉴보드"
"subway","classified","03-counter-kiosk-order","subway-0117-4_1.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_1.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0117-4_1.jpg","2026-04-14T12:02:13","337286","키오스크 주문 동선"
"subway","classified","05-food-drink-menu","subway-0118-4_10.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_10.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0118-4_10.jpg","2026-04-14T12:06:11","298964","샌드위치 재료 쇼케이스"
"subway","classified","01-exterior-signage","subway-0119-4_11.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_11.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0119-4_11.jpg","2026-04-14T12:06:27","369761","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0120-4_12.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_12.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0120-4_12.jpg","2026-04-14T12:06:39","389753","샌드위치 재료 쇼케이스"
"subway","classified","03-counter-kiosk-order","subway-0121-4_13.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_13.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0121-4_13.jpg","2026-04-14T12:06:49","363255","카운터와 메뉴보드"
"subway","classified","03-counter-kiosk-order","subway-0122-4_14.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_14.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0122-4_14.jpg","2026-04-14T12:06:58","344458","카운터와 좌석 방향"
"subway","classified","05-food-drink-menu","subway-0123-4_15.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_15.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0123-4_15.jpg","2026-04-14T12:07:28","175056","샌드위치 포장 제품컷"
"subway","classified","02-interior-seating","subway-0124-4_16.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_16.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0124-4_16.jpg","2026-04-14T12:07:42","239383","좌석과 브랜드 월사인"
"subway","classified","03-counter-kiosk-order","subway-0125-4_17.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_17.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0125-4_17.jpg","2026-04-14T12:08:01","337418","카운터와 쇼케이스"
"subway","classified","01-exterior-signage","subway-0126-4_18.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_18.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0126-4_18.jpg","2026-04-14T12:08:11","393142","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0127-4_19.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_19.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0127-4_19.jpg","2026-04-14T12:08:23","411531","샌드위치 재료 쇼케이스"
"subway","classified","02-interior-seating","subway-0128-4_2.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_2.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0128-4_2.jpg","2026-04-14T12:02:27","259572","좌석 공간"
"subway","classified","02-interior-seating","subway-0129-4_20.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_20.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0129-4_20.jpg","2026-04-14T12:08:54","279231","좌석과 브랜드 그래픽"
"subway","classified","06-menu-promotion","subway-0130-4_21.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_21.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\06-menu-promotion\subway-0130-4_21.jpg","2026-04-14T12:10:23","234735","앱 주문 프로모션 이미지"
"subway","classified","01-exterior-signage","subway-0131-4_22.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_22.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0131-4_22.jpg","2026-04-14T12:11:32","414251","외부 전면 간판"
"subway","classified","02-interior-seating","subway-0132-4_3.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_3.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0132-4_3.jpg","2026-04-14T12:02:35","287399","좌석 공간"
"subway","classified","02-interior-seating","subway-0133-4_4.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_4.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0133-4_4.jpg","2026-04-14T12:03:56","353950","창가 좌석"
"subway","classified","02-interior-seating","subway-0134-4_5.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_5.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0134-4_5.jpg","2026-04-14T12:04:25","251119","브랜드 월사인과 쇼케이스"
