"brand","status","category","copied_filename","source_path","working_path","original_last_write_time","original_size_bytes","notes"
"subway","classified","05-food-drink-menu","subway-0135-4_6.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_6.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0135-4_6.jpg","2026-04-14T12:04:44","285323","샌드위치 제품컷"
"subway","classified","02-interior-seating","subway-0136-4_7.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_7.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0136-4_7.jpg","2026-04-14T12:04:55","327768","좌석과 브랜드 월사인"
"subway","classified","01-exterior-signage","subway-0137-4_8.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_8.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0137-4_8.jpg","2026-04-14T12:05:44","227745","외부 야간 간판"
"subway","classified","02-interior-seating","subway-0138-4_9.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\4_9.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0138-4_9.jpg","2026-04-14T12:05:58","287286","좌석 공간"
"subway","classified","03-counter-kiosk-order","subway-0139-5_1.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5_1.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0139-5_1.jpg","2026-04-24T16:25:52","191902","키오스크와 주문 동선"
"subway","classified","02-interior-seating","subway-0140-5_2.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5_2.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0140-5_2.jpg","2026-04-24T16:26:00","218882","브랜드 네온사인과 좌석"
"subway","classified","02-interior-seating","subway-0141-5_3.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5_3.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0141-5_3.jpg","2026-04-24T16:26:25","190066","부스형 좌석"
"subway","classified","03-counter-kiosk-order","subway-0142-5월_1.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_1.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0142-5월_1.jpeg","2026-05-11T14:54:39","159542","키오스크 주문 동선"
"subway","classified","05-food-drink-menu","subway-0143-5월_10.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_10.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0143-5월_10.jpeg","2026-06-01T09:53:47","246888","샌드위치 재료 쇼케이스"
"subway","classified","05-food-drink-menu","subway-0144-5월_11.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_11.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0144-5월_11.jpeg","2026-06-01T09:54:03","242697","샌드위치 재료 쇼케이스"
"subway","classified","02-interior-seating","subway-0145-5월_12.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_12.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0145-5월_12.jpeg","2026-06-01T09:54:16","264925","좌석과 벽면 그래픽"
"subway","classified","03-counter-kiosk-order","subway-0146-5월_13.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_13.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0146-5월_13.jpeg","2026-06-01T09:54:26","425550","카운터와 메뉴보드"
"subway","classified","02-interior-seating","subway-0147-5월_14.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_14.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0147-5월_14.jpeg","2026-06-01T09:54:34","233407","좌석과 브랜드 월사인"
"subway","classified","01-exterior-signage","subway-0148-5월_15.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_15.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0148-5월_15.jpeg","2026-06-01T09:54:55","425640","외부 전면 간판"
"subway","classified","03-counter-kiosk-order","subway-0149-5월_16.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_16.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0149-5월_16.jpeg","2026-06-01T09:55:04","278300","키오스크 주문 동선"
"subway","classified","02-interior-seating","subway-0150-5월_17.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_17.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0150-5월_17.jpeg","2026-06-01T09:55:47","252918","좌석 공간"
"subway","classified","03-counter-kiosk-order","subway-0151-5월_18.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_18.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0151-5월_18.jpeg","2026-06-01T09:55:54","172956","키오스크와 좌석 동선"
"subway","classified","03-counter-kiosk-order","subway-0152-5월_19.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_19.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0152-5월_19.jpeg","2026-06-01T09:56:03","221990","키오스크와 좌석 동선"
"subway","classified","03-counter-kiosk-order","subway-0153-5월_2.png","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_2.png","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0153-5월_2.png","2026-05-11T14:55:07","1624402","키오스크 주문 동선"
"subway","classified","03-counter-kiosk-order","subway-0154-5월_20.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_20.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0154-5월_20.jpeg","2026-06-01T09:56:20","344834","음료 디스펜서와 운영 동선"
"subway","classified","02-interior-seating","subway-0155-5월_21.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_21.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0155-5월_21.jpeg","2026-06-01T09:56:58","304670","좌석과 음료 코너"
"subway","classified","01-exterior-signage","subway-0156-5월_22.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_22.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0156-5월_22.jpeg","2026-06-01T09:57:11","479419","외부 전면 간판"
"subway","classified","03-counter-kiosk-order","subway-0157-5월_23.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_23.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0157-5월_23.jpeg","2026-06-01T09:57:25","336978","음료 디스펜서"
"subway","classified","03-counter-kiosk-order","subway-0158-5월_24.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_24.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0158-5월_24.jpeg","2026-06-01T09:57:35","280405","음료 디스펜서와 냉장고"
"subway","classified","02-interior-seating","subway-0159-5월_25.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_25.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0159-5월_25.jpeg","2026-06-01T09:57:45","333737","창가 좌석과 쇼케이스"
"subway","classified","03-counter-kiosk-order","subway-0160-5월_26.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_26.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0160-5월_26.jpeg","2026-06-01T09:57:54","351226","카운터와 음료 코너"
"subway","classified","05-food-drink-menu","subway-0161-5월_27.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_27.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0161-5월_27.jpeg","2026-06-01T09:58:38","375939","제품 진열대"
"subway","classified","05-food-drink-menu","subway-0162-5월_28.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_28.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0162-5월_28.jpeg","2026-06-01T09:58:51","325691","샐러드 제품컷"
"subway","classified","02-interior-seating","subway-0163-5월_29.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_29.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0163-5월_29.jpeg","2026-06-01T09:58:59","250099","좌석 공간"
"subway","classified","01-exterior-signage","subway-0164-5월_3.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_3.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0164-5월_3.jpeg","2026-05-11T14:55:29","313787","외부 전면 간판"
"subway","classified","05-food-drink-menu","subway-0165-5월_30.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_30.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0165-5월_30.jpeg","2026-06-01T09:59:12","530624","샌드위치 재료 쇼케이스"
"subway","classified","03-counter-kiosk-order","subway-0166-5월_31.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_31.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0166-5월_31.jpeg","2026-06-01T09:59:24","418244","음료 냉장고와 디스펜서"
"subway","classified","02-interior-seating","subway-0167-5월_32.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_32.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0167-5월_32.jpeg","2026-06-01T10:00:23","486771","좌석 공간"
"subway","classified","02-interior-seating","subway-0168-5월_33.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_33.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0168-5월_33.jpeg","2026-06-01T10:01:29","261922","좌석과 브랜드 월사인"
"subway","classified","03-counter-kiosk-order","subway-0169-5월_34.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_34.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0169-5월_34.jpeg","2026-06-01T10:01:38","256244","카운터와 메뉴보드"
"subway","classified","03-counter-kiosk-order","subway-0170-5월_35.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_35.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0170-5월_35.jpeg","2026-06-01T10:02:25","321304","키오스크 주문 동선"
"subway","classified","02-interior-seating","subway-0171-5월_36.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_36.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0171-5월_36.jpeg","2026-06-01T10:02:40","263320","좌석과 브랜드 월사인"
"subway","classified","06-menu-promotion","subway-0172-5월_37.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_37.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\06-menu-promotion\subway-0172-5월_37.jpeg","2026-06-01T10:02:51","248205","메뉴 안내판과 주문 동선"
"subway","classified","02-interior-seating","subway-0173-5월_38.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_38.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0173-5월_38.jpeg","2026-06-01T10:03:37","262680","좌석과 벽면 문구"
"subway","classified","02-interior-seating","subway-0174-5월_39.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_39.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0174-5월_39.jpeg","2026-06-01T10:03:49","418839","좌석과 브랜드 컬러 벽면"
"subway","classified","02-interior-seating","subway-0175-5월_4.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_4.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0175-5월_4.jpeg","2026-05-11T14:55:58","264166","브랜드 네온사인과 좌석"
"subway","classified","05-food-drink-menu","subway-0176-5월_40.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_40.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0176-5월_40.jpeg","2026-06-01T10:04:27","518733","샌드위치 재료 쇼케이스"
"subway","classified","05-food-drink-menu","subway-0177-5월_41.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_41.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0177-5월_41.jpeg","2026-06-01T10:04:45","386377","샌드위치 재료 쇼케이스"
"subway","classified","02-interior-seating","subway-0178-5월_42.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_42.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0178-5월_42.jpeg","2026-06-01T10:04:54","319864","좌석과 벽면 문구"
"subway","classified","05-food-drink-menu","subway-0179-5월_43.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_43.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0179-5월_43.jpeg","2026-06-01T10:05:10","277264","샌드위치 제품컷"
"subway","classified","02-interior-seating","subway-0180-5월_44.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_44.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0180-5월_44.jpeg","2026-06-01T10:05:45","254673","창가 좌석"
"subway","classified","05-food-drink-menu","subway-0181-5월_45.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_45.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0181-5월_45.jpeg","2026-06-01T10:06:03","284736","쇼케이스와 메뉴보드"
"subway","classified","05-food-drink-menu","subway-0182-5월_46.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_46.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0182-5월_46.jpeg","2026-06-01T10:06:28","390594","샌드위치 재료 쇼케이스"
"subway","classified","02-interior-seating","subway-0183-5월_5.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_5.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0183-5월_5.jpeg","2026-05-29T15:25:36","313768","좌석과 브랜드 월사인"
"subway","classified","05-food-drink-menu","subway-0184-5월_6.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_6.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0184-5월_6.jpeg","2026-06-01T09:52:40","308182","샌드위치 제품컷"
"subway","classified","05-food-drink-menu","subway-0185-5월_7.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_7.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0185-5월_7.jpeg","2026-06-01T09:52:51","217159","샌드위치 제품컷"
"subway","classified","03-counter-kiosk-order","subway-0186-5월_8.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_8.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0186-5월_8.jpeg","2026-06-01T09:53:15","249496","키오스크 주문 동선"
"subway","classified","03-counter-kiosk-order","subway-0187-5월_9.jpeg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\5월_9.jpeg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0187-5월_9.jpeg","2026-06-01T09:53:33","267274","음료 냉장고와 디스펜서"
"subway","classified","01-exterior-signage","subway-0188-KakaoTalk_20260407_125346057_07.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\KakaoTalk_20260407_125346057_07.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0188-KakaoTalk_20260407_125346057_07.jpg","2026-04-07T12:57:25","4933941","외부 야간 전면 간판"
"subway","classified","02-interior-seating","subway-0189-KakaoTalk_20260407_125346057_08.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\KakaoTalk_20260407_125346057_08.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0189-KakaoTalk_20260407_125346057_08.jpg","2026-04-07T12:57:26","3657172","넓은 좌석과 카운터 방향; 사람 있음"
"subway","classified","02-interior-seating","subway-0190-KakaoTalk_20260407_125346057_09.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\KakaoTalk_20260407_125346057_09.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0190-KakaoTalk_20260407_125346057_09.jpg","2026-04-07T12:57:27","3607457","넓은 좌석과 카운터 방향; 사람 있음"
"subway","classified","02-interior-seating","subway-0191-KakaoTalk_20260407_125346057_10.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\KakaoTalk_20260407_125346057_10.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0191-KakaoTalk_20260407_125346057_10.jpg","2026-04-07T12:57:28","3334899","카운터와 좌석 동선; 사람 있음"
"subway","classified","01-exterior-signage","subway-0192-KakaoTalk_20260407_125346057_11.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\KakaoTalk_20260407_125346057_11.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\01-exterior-signage\subway-0192-KakaoTalk_20260407_125346057_11.jpg","2026-04-07T12:57:30","5768247","외부 야간 전면 간판"
"subway","classified","02-interior-seating","subway-0193-KakaoTalk_20260407_125346057_12.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\KakaoTalk_20260407_125346057_12.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0193-KakaoTalk_20260407_125346057_12.jpg","2026-04-07T12:57:30","3290839","좌석과 카운터 방향; 사람 있음"
"subway","classified","03-counter-kiosk-order","subway-0194-최근1.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\최근1.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0194-최근1.jpg","2026-04-09T08:47:18","175209","카운터와 메뉴보드"
"subway","classified","03-counter-kiosk-order","subway-0195-최근2.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\최근2.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\03-counter-kiosk-order\subway-0195-최근2.jpg","2026-04-09T08:47:40","302221","키오스크 주문 동선"
"subway","classified","09-caution-unusable","subway-0196-최근3.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\최근3.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\09-caution-unusable\subway-0196-최근3.jpg","2026-04-09T08:48:02","198441","인물 홍보물이 크게 노출됨"
"subway","classified","02-interior-seating","subway-0197-최근4.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\최근4.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0197-최근4.jpg","2026-04-09T08:48:11","261079","넓은 좌석 공간"
"subway","classified","02-interior-seating","subway-0198-최근5.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\최근5.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\02-interior-seating\subway-0198-최근5.jpg","2026-04-09T08:51:13","196317","브랜드 월사인"
"subway","classified","05-food-drink-menu","subway-0199-최근6.jpg","D:\26년 C드라이브 복사본\26년 개인블로그\내가 찍었던 사진들\써브웨이\최근6.jpg","C:\Users\home\Documents\detailpages\franchise-photo-library\subway\05-food-drink-menu\subway-0199-최근6.jpg","2026-04-09T08:51:34","281663","샌드위치 재료 쇼케이스"
